Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
135	\Xsharp\DevPublic\Binaries\Debug\XSharpProject.dll.config	2017-04-19 02:11:00.000		a167098617d6fed66bc3e371295e75396f9c2012	429	1	1	0	96472129	37027051	no
136	\Xsharp\DevPublic\Binaries\Debug\XSharpProject.pdb	2017-04-19 02:11:00.000		1cdc51f02cc3178d364cdab5a6f91178cd3bb922	2010624	1	1	0	96472558	37027051	no
137	\Xsharp\DevPublic\Binaries\Debug\XSharpProject.pkgdef	2017-04-19 02:11:00.000		c332a30d71560311f0e7a0d0c99579ebccd79887	13554	1	1	0	98483182	37027051	no
138	\Xsharp\DevPublic\Binaries\Debug\extension.vsixmanifest	2017-04-19 02:11:00.000		cc7d310a22329d182c40665f2f44cd67d1850815	1813	1	1	0	98496736	37027051	no
139	\Xsharp\DevPublic\Binaries\Debug\Designers.pkgdef	2017-04-19 02:11:00.000		f581a1bb9a6bd59755b71a62dd1b5a62e0e7e654	1700	1	1	0	98498549	37027051	no
140	\Xsharp\DevPublic\Binaries\Debug\XSharp.ico 	2017-04-19 02:11:00.000		0104190085f4e5678d0815199046b27b2d7510b1	9662	1	1	0	98500249	37027051	no
141	\Xsharp\DevPublic\Binaries\Debug\XSharpVSIXLogo.png 	2017-04-19 02:11:00.000		029f4dc6c14b1db20631828372abffe4ab35b63f	4349	1	1	0	98509911	37027051	no
142	\Xsharp\DevPublic\Binaries\Debug\SetupCheck2017.exe	2017-04-19 02:11:00.000		9e0a57647b800599090e4a57da5a735318042e13	15328	1	1	0	98514260	37027051	no
143	\Xsharp\DevPublic\Samples\Anonymous\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		bf66f233082d26ed5c87c6f7f002253208030f0c	919	1	1	0	98529588	37027051	no
144	\Xsharp\DevPublic\Samples\ASync\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		bccc1851b2360858f19f265d73698cf5be8421df	911	1	1	0	98530507	37027051	no
145	\Xsharp\DevPublic\Samples\BYOR\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		8150f132c312bae4da783a368af08180ce3625b8	923	1	1	0	98531418	37027051	no
146	\Xsharp\DevPublic\Samples\Checked\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		c551ab60b2759ac84504d282d164303a68a0ade9	915	1	1	0	98532341	37027051	no
147	\Xsharp\DevPublic\Samples\Expressions\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		afc6970ad2827f84019de4601fa76d7a876e08e9	923	1	1	0	98533256	37027051	no
148	\Xsharp\DevPublic\Samples\Generic\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		cdf5f2178d8de7166522fab414b0b6ea3f79162c	915	1	1	0	98534179	37027051	no
149	\Xsharp\DevPublic\Samples\Initiliazers\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		066a0c02756b66828569533843e37ae0791d6a09	927	1	1	0	98535094	37027051	no
150	\Xsharp\DevPublic\Samples\LINQ\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		9f33bef24a60d5d61207c2f3a725e0df13471d5f	909	1	1	0	98536021	37027051	no
151	\Xsharp\DevPublic\Samples\Switch\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		7c13d49dd34cf4a8cfc0df7a7b386593a535c0c5	913	1	1	0	98536930	37027051	no
152	\Xsharp\DevPublic\Samples\Using\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		2001928a791a778cb746b9f5fc1bae636a6d0453	911	1	1	0	98537843	37027051	no
153	\Xsharp\DevPublic\Samples\Var\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		23be975488b001155e59b597ca7fd8eaf5823011	907	1	1	0	98538754	37027051	no
154	\Xsharp\DevPublic\Samples\Yield\Properties\AssemblyInfo.prg	2017-04-19 02:11:00.000		16ba9e606d64267ba8aa83df2bad6ad91234d6eb	911	1	1	0	98539661	37027051	no
155	\Xsharp\DevPublic\Samples\Anonymous\Program.prg	2017-04-19 02:11:00.000		3669ba061e13e1aad7d45a6cd5231c799a0658ce	194	1	1	0	98540572	37027051	no
156	\Xsharp\DevPublic\Samples\ASync\Program.prg	2017-04-19 02:11:00.000		7bc1361870baaf017e64d9ae1cca0a8ed170d2fa	2207	1	1	0	98540766	37027051	no
157	\Xsharp\DevPublic\Samples\BYOR\Program.prg	2017-04-19 02:11:00.000		0001e30cea7e5e606287a621b1b9861b7fcd2236	4607	1	1	0	98542973	37027051	no
158	\Xsharp\DevPublic\Samples\Checked\Program.prg	2017-04-19 02:11:00.000		7df8a188bce1d1e6977690b79c15e1b5fba91519	808	1	1	0	98547580	37027051	no
159	\Xsharp\DevPublic\Samples\Expressions\Program.prg	2017-04-19 02:11:00.000		7703d368c05e3788f0fdd218cab8def1d8dfa1c9	1495	1	1	0	98548388	37027051	no
160	\Xsharp\DevPublic\Samples\Generic\Program.prg	2017-04-19 02:11:00.000		b6406046f286acdf7025016d3b6232830a1b9d24	1767	1	1	0	98549883	37027051	no
161	\Xsharp\DevPublic\Samples\Initiliazers\Program.prg	2017-04-19 02:11:00.000		8a819b3be6cbdd54fcd6df31f6b47b0afd754ac8	1790	1	1	0	98551650	37027051	no
162	\Xsharp\DevPublic\Samples\LINQ\Program.prg	2017-04-19 02:11:00.000		6913464f9e06cfb5a4c9365a48e3ddb2a60c2e1f	3184	1	1	0	98553440	37027051	no
163	\Xsharp\DevPublic\Samples\Switch\Program.prg	2017-04-19 02:11:00.000		9a5854d88f7e6c7e75fba0436db33ac3d34f5056	841	1	1	0	98556624	37027051	no
164	\Xsharp\DevPublic\Samples\Using\Program.prg	2017-04-19 02:11:00.000		e4ed56a3dd9d3b758f1708c4842bfafeb6d2995c	1143	1	1	0	98557465	37027051	no
165	\Xsharp\DevPublic\Samples\Var\Program.prg	2017-04-19 02:11:00.000		e3b177b2c52eab8e37e1ca07e8368636fd3fee59	821	1	1	0	98558608	37027051	no
166	\Xsharp\DevPublic\Samples\Yield\Program.prg	2017-04-19 02:11:00.000		b89f913042e35306595565f1e61dcb04171dec87	684	1	1	0	98559429	37027051	no
167	\Xsharp\DevPublic\Samples\Initiliazers\obj\Debug\Initializers.xsproj.FileListAbsolute.txt	2017-04-19 02:11:00.000		928c5a89f6e3f159fdd2f572e79f714400020a43	276	1	1	0	98560113	37027051	no
168	\Xsharp\DevPublic\Samples\Initiliazers\obj\Debug\Initiliazers.xsproj.FileListAbsolute.txt	2017-04-19 02:11:00.000		e238f8910b8f14acd06824cdc147aaa1ee2e4e64	276	1	1	0	98560389	37027051	no
169	\Xsharp\DevPublic\Samples\LINQ\obj\Debug\LINQ.xsproj.FileListAbsolute.txt	2017-04-19 02:11:00.000		8bc4dbc4b5e41356ef81a21ad10340bbefe22d04	212	1	1	0	98560665	37027051	no
170	\Xsharp\DevPublic\Samples\BYOR\Readme.txt	2017-04-19 02:11:00.000		7146bdbe152ffb1304c6831a8af9ada41ad18184	335	1	1	0	98560877	37027051	no
171	\Xsharp\DevPublic\Samples\Switch\obj\Debug\Switch.xsprj.FileListAbsolute.txt	2017-04-19 02:11:00.000		09865639cac29bc9c1a932e12056583bb534400e	248	1	1	0	98561212	37027051	no
172	\Xsharp\DevPublic\Samples\test.vh	2017-04-19 02:11:00.000		26776ca4ab0e15799274492ac036a58f37d95cc9	44	1	1	0	98561460	37027051	no
173	\Xsharp\DevPublic\Samples\Examples.sln	2017-04-19 02:11:00.000		299800bc5ec2d68de959a63bffddda16ddfb1c8b	6211	1	1	0	98561504	37027051	no
174	\Xsharp\DevPublic\Samples\BYOR\customer.dbf	2017-04-19 02:11:00.000		96c14c2be920245aed0f6e09da6f2a79f6ecb247	2303	1	1	0	98567715	37027051	no
175	\Xsharp\DevPublic\Samples\BYOR\CUSTNAME.NTX	2017-04-19 02:11:00.000		eed1c8b52482217229c3aa67a22050e07d87555f	2048	1	1	0	98570018	37027051	no
176	\Xsharp\DevPublic\Samples\BYOR\CUSTNUM.NTX	2017-04-19 02:11:00.000		842da91698575d6a97f23883a419eb61947be6fa	2048	1	1	0	98572066	37027051	no
177	\Xsharp\DevPublic\Samples\Anonymous\Anonymous Methods.xsproj	2017-04-19 02:11:00.000		f70f72b4d154f6f013e34a6c92a52ccbc6ff5022	2623	1	1	0	98574114	37027051	no
178	\Xsharp\DevPublic\Samples\ASync\ASync.xsproj	2017-04-19 02:11:00.000		ac5698f0843fb8a1b53cafdc56883068c6a86568	2877	1	1	0	98576737	37027051	no
179	\Xsharp\DevPublic\Samples\BYOR\BYOR.xsproj	2017-04-19 02:11:00.000		76bbfb09384bd1d88ed0b6740c89655a8009bab9	3212	1	1	0	98579614	37027051	no
180	\Xsharp\DevPublic\Samples\Checked\Checked.xsproj	2017-04-19 02:11:00.000		7c798485092f2800b0cbc3265630f2a04d33e489	2883	1	1	0	98582826	37027051	no
181	\Xsharp\DevPublic\Samples\Expressions\Expressions.xsproj	2017-04-19 02:11:00.000		a5356dc0bf13cfc6bf1e21c8767ec877f1d2656c	2895	1	1	0	98585709	37027051	no
182	\Xsharp\DevPublic\Samples\Generic\Generic.xsproj	2017-04-19 02:11:00.000		1f0f432e11b3a040539ff9d9b005d45364d08c41	2815	1	1	0	98588604	37027051	no
183	\Xsharp\DevPublic\Samples\Initiliazers\Initializers.xsproj	2017-04-19 02:11:00.000		5d37a256ae3418603a7f53c88f73e44644a1b0fc	2753	1	1	0	98591419	37027051	no
184	\Xsharp\DevPublic\Samples\LINQ\LINQ.xsproj	2017-04-19 02:11:00.000		e92d3416a93424d084bc65691016233321e6803a	2608	1	1	0	98594172	37027051	no
185	\Xsharp\DevPublic\Samples\Switch\Switch.xsproj	2017-04-19 02:11:00.000		bbd50798c2c5f295cd15703f0cc5e560b57a34ac	2880	1	1	0	98596780	37027051	no
186	\Xsharp\DevPublic\Samples\Using\Using.xsproj	2017-04-19 02:11:00.000		27d8b79f38af66a1301a43de9222c3461cfdad02	2877	1	1	0	98599660	37027051	no
187	\Xsharp\DevPublic\Samples\Var\Var.xsproj	2017-04-19 02:11:00.000		6b87b95a961d7b789a78bc5a774743ad04e3f68d	2871	1	1	0	98602537	37027051	no
188	\Xsharp\DevPublic\Samples\Yield\Yield.xsproj	2017-04-19 02:11:00.000		14e51e09ed360de4700342567c3f1fca4b775819	2611	1	1	0	98605408	37027051	no
189	\Xsharp\Dev\XSharp\src\Tools\Various\RegisterProvider.exe	2017-04-19 02:11:00.000		3c7c20cdb1a2578bbf4adf2ae180d00be4e0784f	16352	1	1	0	98608019	37027051	no
